CRIM,ZN,INDUS,RM,AGE,RAD,PTRATIO,B,LSTAT,MEDV
0.0034886462938007383,-0.48642708374266413,1.0242702817272098,0.10185845518185682,-0.5815409767617331,1.6666918225336564,0.7960280892512195,0.3536979347262812,-0.33092770159074075,21.2
0.23486268548843678,-0.48642708374266413,1.0242702817272098,-0.20128910522624444,0.4090575620958935,1.6666918225336564,0.7960280892512195,0.39752620553317397,0.29026223426831627,19.1
0.13671261835842016,-0.48642708374266413,1.0242702817272098,-0.5212781967681279,-0.5353840555963237,1.6666918225336564,0.7960280892512195,0.34937987848914914,-0.20810150972770006,20.6
-0.40040355768981534,-0.48642708374266413,2.43749017644693,-1.2117809732532467,0.8670762413526458,-0.634460595165672,0.7486454648910288,0.42354249436189567,0.7250951893696559,15.2
-0.39667626738704354,-0.48642708374266413,2.43749017644693,-1.2730229046488228,1.0659060556036388,-0.634460595165672,0.7486454648910288,-0.12744148149618412,1.559466216853071,7.0
-0.3939143349541376,-0.48642708374266413,2.43749017644693,-1.7644894040983188,1.0552544584116215,-0.634460595165672,0.7486454648910288,-0.4040129834845073,2.3656013381610745,8.1
-0.40557659178581845,-0.48642708374266413,2.43749017644693,-0.40185643054675585,1.0836587175903345,-0.634460595165672,0.7486454648910288,0.3697826942095991,0.7265069846784267,13.6
-0.40493684155852017,-0.48642708374266413,2.43749017644693,-0.40185643054675585,0.5404272607974426,-0.634460595165672,0.7486454648910288,0.44308169883491927,0.060139598938710945,20.1
-0.3978296522054343,-0.48642708374266413,-0.20863213679901974,-0.8244257571762291,-0.5069797964176106,-0.4043453533957391,0.32220184564930304,0.44308169883491927,-0.1290409724365473,21.8
-0.38564688174795886,-0.48642708374266413,-0.20863213679901974,-0.4891261827854507,-0.9117404897142751,-0.4043453533957391,0.32220184564930304,0.44308169883491927,0.09402268634920499,24.5
-0.39717843692029914,-0.48642708374266413,-0.20863213679901974,-0.8810745437171368,-1.4017139605470799,-0.4043453533957391,0.32220184564930304,0.40411124129480086,0.6601526051662094,23.1
-0.3844969364469192,-0.48642708374266413,-0.20863213679901974,-1.3097680634861684,0.16407082667949155,-0.4043453533957391,0.32220184564930304,0.44308169883491927,1.159928144470996,19.7
-0.3869298217199065,-0.48642708374266413,-0.20863213679901974,-0.691224556390852,0.08240858154069038,-0.4043453533957391,0.32220184564930304,0.44308169883491927,0.16602424709650473,18.3
-0.39028449764297946,-0.48642708374266413,-0.20863213679901974,-0.3467386922907368,-0.1057696355182852,-0.4043453533957391,0.32220184564930304,0.44308169883491927,-0.0005675993384241254,21.2
-0.397311431591207,-0.48642708374266413,-0.20863213679901974,-1.0357104204909657,0.18537402106352632,-0.4043453533957391,0.32220184564930304,0.4308831899650206,0.30720377797356313,17.5
-0.39197444716813645,-0.48642708374266413,-0.20863213679901974,-0.3344903060116216,0.40550702969855457,-0.4043453533957391,0.32220184564930304,0.44308169883491927,0.19849553919822824,16.8
-0.4105191782193001,-0.48642708374266413,0.11975090927693198,0.5320830232357769,0.02915059558060292,-0.9796334578205713,1.1750890841327528,0.3900775585241208,-0.45940107468886393,22.4
-0.4125095122597836,-0.48642708374266413,0.11975090927693198,-0.19210281551690772,0.29899105777837964,-0.9796334578205713,1.1750890841327528,0.44308169883491927,-0.5426969979063283,20.6
-0.4107335748008499,-0.48642708374266413,0.11975090927693198,1.1184745163484162,0.8067171905978799,-0.9796334578205713,1.1750890841327528,0.44308169883491927,-1.0283545841234094,23.9
-0.4051351870590983,-0.48642708374266413,0.11975090927693198,0.8398237284985453,0.746358139843114,-0.9796334578205713,1.1750890841327528,0.40583846378965344,-0.9097637781866802,22.0
-0.4122641600220742,-0.48642708374266413,0.11975090927693198,-0.3298971611569532,0.4445628860692852,-0.9796334578205713,1.1750890841327528,0.44308169883491927,-0.7121124349587985,11.9
